Code Domaine;Domaine;Code zone (FAO);Zone;Code Élément;Élément;Code Produit;Produit;Code année;Année;Unité;Valeur;Symbole;Description du Symbole;Note
FS;Données de la sécurité alimentaire;2;Afghanistan;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;2041;F;Estimation FAO;
FS;Données de la sécurité alimentaire;202;Afrique du Sud;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;2907;F;Estimation FAO;
FS;Données de la sécurité alimentaire;3;Albanie;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;3400;F;Estimation FAO;
FS;Données de la sécurité alimentaire;4;Algérie;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;3337;F;Estimation FAO;
FS;Données de la sécurité alimentaire;79;Allemagne;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;3551;F;Estimation FAO;
FS;Données de la sécurité alimentaire;7;Angola;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;2329;F;Estimation FAO;
FS;Données de la sécurité alimentaire;8;Antigua-et-Barbuda;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;2413;F;Estimation FAO;
FS;Données de la sécurité alimentaire;194;Arabie saoudite;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;3207;F;Estimation FAO;
FS;Données de la sécurité alimentaire;9;Argentine;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;3232;F;Estimation FAO;
FS;Données de la sécurité alimentaire;1;Arménie;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;3075;F;Estimation FAO;
FS;Données de la sécurité alimentaire;10;Australie;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;3319;F;Estimation FAO;
FS;Données de la sécurité alimentaire;11;Autriche;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;3687;F;Estimation FAO;
FS;Données de la sécurité alimentaire;52;Azerbaïdjan;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;3101;F;Estimation FAO;
FS;Données de la sécurité alimentaire;12;Bahamas;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;2055;F;Estimation FAO;
FS;Données de la sécurité alimentaire;16;Bangladesh;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;2504;F;Estimation FAO;
FS;Données de la sécurité alimentaire;14;Barbade;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;2926;F;Estimation FAO;
FS;Données de la sécurité alimentaire;57;Bélarus;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;3306;F;Estimation FAO;
FS;Données de la sécurité alimentaire;255;Belgique;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;3769;F;Estimation FAO;
FS;Données de la sécurité alimentaire;23;Belize;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;2686;F;Estimation FAO;
FS;Données de la sécurité alimentaire;53;Bénin;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;2746;F;Estimation FAO;
FS;Données de la sécurité alimentaire;17;Bermudes;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;2827;F;Estimation FAO;
FS;Données de la sécurité alimentaire;19;Bolivie (État plurinational de);6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;2392;F;Estimation FAO;
FS;Données de la sécurité alimentaire;80;Bosnie-Herzégovine;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;3281;F;Estimation FAO;
FS;Données de la sécurité alimentaire;20;Botswana;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;2346;F;Estimation FAO;
FS;Données de la sécurité alimentaire;21;Brésil;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;3245;F;Estimation FAO;
FS;Données de la sécurité alimentaire;26;Brunéi Darussalam;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;3118;F;Estimation FAO;
FS;Données de la sécurité alimentaire;27;Bulgarie;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;2834;F;Estimation FAO;
FS;Données de la sécurité alimentaire;233;Burkina Faso;6128;Valeur;22000;Disponibilité alimentaire par habitant utilisée dans l'estimation de la prévalence de la sous-alimentation (kcal/personne/jour) (moyenne sur 3 ans);20162018;2016-2018;Kcal/personne/jour;2717;F;Estimation FAO;
